Class,Count,Mean_Length,Mean_Score,Density_per_kb,Coverage_pct,Source_File
G-Quadruplex,1102,21.764,1.009,0.6583,1.367,Helicobacter pylori_genome.fna
Curved_DNA,1041,18.895,1.214,0.6219,1.109,Helicobacter pylori_genome.fna
R-Loop,773,36.849,1.026,0.4618,1.655,Helicobacter pylori_genome.fna
Cruciform,476,23.176,1.042,0.2843,0.631,Helicobacter pylori_genome.fna
Non-B_DNA_Clusters,159,224.774,1.132,0.095,1.897,Helicobacter pylori_genome.fna
i-Motif,154,33.695,1.626,0.092,0.297,Helicobacter pylori_genome.fna
Hybrid,98,53.541,1.145,0.0585,0.268,Helicobacter pylori_genome.fna
Slipped_DNA,69,34.841,1.072,0.0412,0.139,Helicobacter pylori_genome.fna
A-philic_DNA,55,11.091,1.069,0.0329,0.033,Helicobacter pylori_genome.fna
Z-DNA,23,10.565,1.029,0.0137,0.013,Helicobacter pylori_genome.fna
Triplex,20,20.35,1.145,0.0119,0.023,Helicobacter pylori_genome.fna
Curved_DNA,1093,11.07,1.195,6.2811,6.111,Candidatus Carsonella ruddii_genome.fna
Cruciform,270,23.667,1.035,1.5516,3.517,Candidatus Carsonella ruddii_genome.fna
Hybrid,61,26.885,1.13,0.3505,0.895,Candidatus Carsonella ruddii_genome.fna
Non-B_DNA_Clusters,26,259.231,1.154,0.1494,3.568,Candidatus Carsonella ruddii_genome.fna
Triplex,18,24.611,1.182,0.1034,0.244,Candidatus Carsonella ruddii_genome.fna
Slipped_DNA,12,29.667,1.061,0.069,0.198,Candidatus Carsonella ruddii_genome.fna
G-Quadruplex,10,18.9,1.005,0.0575,0.103,Candidatus Carsonella ruddii_genome.fna
R-Loop,2,14.5,1.008,0.0115,0.016,Candidatus Carsonella ruddii_genome.fna
Curved_DNA,2671,10.986,1.199,5.9083,5.73,Buchnera aphidicola_genome.fna
Cruciform,583,24.484,1.039,1.2896,3.028,Buchnera aphidicola_genome.fna
Non-B_DNA_Clusters,176,251.04,1.18,0.3893,8.305,Buchnera aphidicola_genome.fna
Hybrid,156,28.545,1.156,0.3451,0.868,Buchnera aphidicola_genome.fna
Triplex,127,26.378,1.218,0.2809,0.713,Buchnera aphidicola_genome.fna
Slipped_DNA,104,25.904,1.049,0.23,0.573,Buchnera aphidicola_genome.fna
G-Quadruplex,16,21.875,1.006,0.0354,0.074,Buchnera aphidicola_genome.fna
A-philic_DNA,1,10.0,1.035,0.0022,0.002,Buchnera aphidicola_genome.fna
R-Loop,1,16.0,1.006,0.0022,0.003,Buchnera aphidicola_genome.fna
Cruciform,879,24.742,1.064,0.3116,0.74,Staphylococcus aureus_genome.fna
Curved_DNA,697,23.23,1.233,0.247,0.549,Staphylococcus aureus_genome.fna
G-Quadruplex,341,21.158,1.002,0.1209,0.244,Staphylococcus aureus_genome.fna
A-philic_DNA,68,10.118,1.048,0.0241,0.022,Staphylococcus aureus_genome.fna
Slipped_DNA,48,40.125,1.088,0.017,0.067,Staphylococcus aureus_genome.fna
R-Loop,41,15.659,1.006,0.0145,0.021,Staphylococcus aureus_genome.fna
Non-B_DNA_Clusters,23,195.739,1.08,0.0082,0.145,Staphylococcus aureus_genome.fna
Hybrid,20,39.75,1.117,0.0071,0.027,Staphylococcus aureus_genome.fna
Triplex,15,20.8,1.14,0.0053,0.011,Staphylococcus aureus_genome.fna
Z-DNA,7,11.714,1.06,0.0025,0.003,Staphylococcus aureus_genome.fna
i-Motif,1,28.0,1.584,0.0004,0.001,Staphylococcus aureus_genome.fna
G-Quadruplex,1014,20.921,1.003,0.4803,0.957,Streptococcus pneumoniae_genome.fna
Cruciform,852,24.203,1.064,0.4036,0.936,Streptococcus pneumoniae_genome.fna
Curved_DNA,533,21.704,1.215,0.2525,0.521,Streptococcus pneumoniae_genome.fna
R-Loop,114,16.746,1.006,0.054,0.085,Streptococcus pneumoniae_genome.fna
Slipped_DNA,35,87.457,1.218,0.0166,0.143,Streptococcus pneumoniae_genome.fna
Non-B_DNA_Clusters,20,238.7,1.083,0.0095,0.204,Streptococcus pneumoniae_genome.fna
Hybrid,19,46.316,1.16,0.009,0.041,Streptococcus pneumoniae_genome.fna
Z-DNA,10,11.3,1.051,0.0047,0.005,Streptococcus pneumoniae_genome.fna
A-philic_DNA,7,10.0,1.04,0.0033,0.003,Streptococcus pneumoniae_genome.fna
i-Motif,7,33.0,1.625,0.0033,0.011,Streptococcus pneumoniae_genome.fna
Triplex,5,23.0,1.184,0.0024,0.005,Streptococcus pneumoniae_genome.fna
G-Quadruplex,6126,21.017,1.005,1.3198,2.642,Escherichia coli_genome.fna
Cruciform,1830,24.332,1.088,0.3943,0.92,Escherichia coli_genome.fna
Z-DNA,900,11.083,1.043,0.1939,0.196,Escherichia coli_genome.fna
R-Loop,783,115.323,1.103,0.1687,1.929,Escherichia coli_genome.fna
Curved_DNA,521,18.019,1.208,0.1122,0.191,Escherichia coli_genome.fna
Non-B_DNA_Clusters,187,300.631,1.118,0.0403,1.053,Escherichia coli_genome.fna
i-Motif,133,29.722,1.608,0.0287,0.082,Escherichia coli_genome.fna
Hybrid,113,155.726,1.136,0.0243,0.37,Escherichia coli_genome.fna
A-philic_DNA,67,10.313,1.043,0.0144,0.013,Escherichia coli_genome.fna
Slipped_DNA,18,63.444,1.142,0.0039,0.024,Escherichia coli_genome.fna
Triplex,8,19.75,1.12,0.0017,0.003,Escherichia coli_genome.fna
G-Quadruplex,24214,22.563,1.012,6.1938,13.356,Cellulomonas shaoxiangyii_genome.fna
Z-DNA,8740,11.628,1.051,2.2357,2.376,Cellulomonas shaoxiangyii_genome.fna
Non-B_DNA_Clusters,5853,834.588,1.239,1.4972,71.077,Cellulomonas shaoxiangyii_genome.fna
Cruciform,4947,23.185,1.116,1.2654,2.807,Cellulomonas shaoxiangyii_genome.fna
i-Motif,2641,32.691,1.811,0.6756,2.141,Cellulomonas shaoxiangyii_genome.fna
Hybrid,2542,348.156,1.324,0.6502,18.345,Cellulomonas shaoxiangyii_genome.fna
R-Loop,1621,1597.725,2.585,0.4146,65.913,Cellulomonas shaoxiangyii_genome.fna
A-philic_DNA,1524,10.795,1.05,0.3898,0.382,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA,331,30.831,1.067,0.0847,0.253,Cellulomonas shaoxiangyii_genome.fna
Triplex,4,24.25,1.164,0.001,0.002,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex,25107,22.473,1.012,7.4495,15.996,Miltoncostaea marina_genome.fna
Z-DNA,7835,11.718,1.051,2.3247,2.49,Miltoncostaea marina_genome.fna
Non-B_DNA_Clusters,5688,825.015,1.219,1.6877,74.558,Miltoncostaea marina_genome.fna
Cruciform,5207,22.981,1.121,1.545,3.396,Miltoncostaea marina_genome.fna
Hybrid,3067,262.236,1.253,0.91,19.023,Miltoncostaea marina_genome.fna
i-Motif,2222,32.185,1.803,0.6593,2.055,Miltoncostaea marina_genome.fna
A-philic_DNA,1954,10.884,1.052,0.5798,0.573,Miltoncostaea marina_genome.fna
R-Loop,1375,1651.396,2.64,0.408,67.031,Miltoncostaea marina_genome.fna
Slipped_DNA,134,33.896,1.074,0.0398,0.131,Miltoncostaea marina_genome.fna
Curved_DNA,3,24.0,1.198,0.0009,0.002,Miltoncostaea marina_genome.fna
Triplex,3,20.333,1.123,0.0009,0.002,Miltoncostaea marina_genome.fna
Curved_DNA,8440,13.78,1.223,0.6942,0.88,Saccharomyces cerevisiae_genome.fna
G-Quadruplex,5018,21.167,1.005,0.4128,0.832,Saccharomyces cerevisiae_genome.fna
Cruciform,2632,23.435,1.046,0.2165,0.486,Saccharomyces cerevisiae_genome.fna
Slipped_DNA,1211,29.984,1.056,0.0996,0.289,Saccharomyces cerevisiae_genome.fna
R-Loop,904,34.832,1.025,0.0744,0.252,Saccharomyces cerevisiae_genome.fna
Non-B_DNA_Clusters,703,223.293,1.15,0.0578,1.019,Saccharomyces cerevisiae_genome.fna
Triplex,629,21.8,1.179,0.0517,0.102,Saccharomyces cerevisiae_genome.fna
Hybrid,450,42.687,1.168,0.037,0.11,Saccharomyces cerevisiae_genome.fna
A-philic_DNA,239,10.728,1.06,0.0197,0.019,Saccharomyces cerevisiae_genome.fna
i-Motif,161,33.447,1.709,0.0132,0.043,Saccharomyces cerevisiae_genome.fna
Z-DNA,106,10.896,1.039,0.0087,0.009,Saccharomyces cerevisiae_genome.fna
Curved_DNA,92559,13.874,1.318,3.9669,5.032,Plasmodium falciparum_genome.fna
Slipped_DNA,56033,31.138,1.056,2.4015,7.237,Plasmodium falciparum_genome.fna
Non-B_DNA_Clusters,40230,245.923,1.227,1.7242,31.196,Plasmodium falciparum_genome.fna
Cruciform,33589,29.559,1.076,1.4396,4.111,Plasmodium falciparum_genome.fna
Triplex,20919,26.379,1.271,0.8965,2.266,Plasmodium falciparum_genome.fna
Hybrid,10826,42.456,1.202,0.464,1.342,Plasmodium falciparum_genome.fna
G-Quadruplex,1500,28.015,1.052,0.0643,0.174,Plasmodium falciparum_genome.fna
i-Motif,743,40.91,1.976,0.0318,0.127,Plasmodium falciparum_genome.fna
R-Loop,518,104.653,1.093,0.0222,0.23,Plasmodium falciparum_genome.fna
A-philic_DNA,230,10.835,1.068,0.0099,0.01,Plasmodium falciparum_genome.fna
Z-DNA,2,12.0,1.047,0.0001,0.0,Plasmodium falciparum_genome.fna
Cruciform,71167,19.735,1.035,1.1841,2.218,Homo_sapiens_centromere_unique.fasta
G-Quadruplex,33781,21.54,1.001,0.5621,1.154,Homo_sapiens_centromere_unique.fasta
Curved_DNA,4927,16.982,1.2,0.082,0.131,Homo_sapiens_centromere_unique.fasta
Non-B_DNA_Clusters,2109,302.262,1.138,0.0351,0.96,Homo_sapiens_centromere_unique.fasta
Slipped_DNA,1297,25.887,1.047,0.0216,0.054,Homo_sapiens_centromere_unique.fasta
R-Loop,628,210.252,1.199,0.0104,0.219,Homo_sapiens_centromere_unique.fasta
i-Motif,368,28.823,1.78,0.0061,0.017,Homo_sapiens_centromere_unique.fasta
Hybrid,301,123.718,1.216,0.005,0.051,Homo_sapiens_centromere_unique.fasta
Triplex,274,26.942,1.271,0.0046,0.012,Homo_sapiens_centromere_unique.fasta
A-philic_DNA,82,10.671,1.053,0.0014,0.001,Homo_sapiens_centromere_unique.fasta
Z-DNA,11,12.909,1.031,0.0002,0.0,Homo_sapiens_centromere_unique.fasta
G-Quadruplex,5041230,20.898,1.012,1.6172,3.218,human_genome.fna
Curved_DNA,2326815,14.336,1.277,0.7464,0.988,human_genome.fna
Slipped_DNA,1360554,29.616,1.051,0.4365,1.249,human_genome.fna
R-Loop,1288549,239.766,1.229,0.4134,9.853,human_genome.fna
Cruciform,1246759,23.755,1.055,0.4,0.91,human_genome.fna
Non-B_DNA_Clusters,1145942,405.356,1.236,0.3676,10.957,human_genome.fna
i-Motif,803387,30.582,1.796,0.2577,0.759,human_genome.fna
Hybrid,532143,172.456,1.278,0.1707,2.311,human_genome.fna
Triplex,474601,26.16,1.271,0.1522,0.38,human_genome.fna
A-philic_DNA,186035,10.844,1.059,0.0597,0.059,human_genome.fna
Z-DNA,38543,12.465,1.044,0.0124,0.014,human_genome.fna
