Subclass,Count,Mean_Length,Mean_Score,Density_per_kb,Coverage_pct,Source_File
Two-tetrad weak PQS,912,21.041,1.006,0.5448,1.092,Helicobacter pylori_genome.fna
R-loop formation sites,773,36.849,1.026,0.4618,1.655,Helicobacter pylori_genome.fna
Global Curvature,621,25.953,1.244,0.371,0.926,Helicobacter pylori_genome.fna
Cruciform forming IRs,476,23.176,1.042,0.2843,0.631,Helicobacter pylori_genome.fna
Local Curvature,420,8.46,1.169,0.2509,0.187,Helicobacter pylori_genome.fna
Relaxed i-motif,118,35.898,1.626,0.0705,0.246,Helicobacter pylori_genome.fna
Intramolecular G-triplex,108,17.852,1.012,0.0645,0.109,Helicobacter pylori_genome.fna
Mixed_Cluster_3_classes,96,234.656,1.117,0.0573,1.324,Helicobacter pylori_genome.fna
Mixed_Cluster_4_classes,55,210.055,1.156,0.0329,0.671,Helicobacter pylori_genome.fna
A-philic DNA,55,11.091,1.069,0.0329,0.033,Helicobacter pylori_genome.fna
Direct Repeat,54,36.574,1.082,0.0323,0.115,Helicobacter pylori_genome.fna
Extended-loop canonical,54,37.019,1.047,0.0323,0.116,Helicobacter pylori_genome.fna
Canonical i-motif,30,26.367,1.573,0.0179,0.045,Helicobacter pylori_genome.fna
Bulged G4,22,31.727,1.037,0.0131,0.04,Helicobacter pylori_genome.fna
Z-DNA,22,10.5,1.03,0.0131,0.012,Helicobacter pylori_genome.fna
STR,15,28.6,1.037,0.009,0.025,Helicobacter pylori_genome.fna
Triplex,14,23.929,1.205,0.0084,0.019,Helicobacter pylori_genome.fna
G-Quadruplex_i-Motif_Overlap,9,46.333,1.402,0.0054,0.024,Helicobacter pylori_genome.fna
G-Quadruplex_R-Loop_Overlap,8,33.25,1.014,0.0048,0.015,Helicobacter pylori_genome.fna
Mixed_Cluster_5_classes,7,193.143,1.156,0.0042,0.08,Helicobacter pylori_genome.fna
A-philic_DNA_R-Loop_Overlap,7,19.429,1.038,0.0042,0.008,Helicobacter pylori_genome.fna
AC-motif,6,27.0,1.9,0.0036,0.009,Helicobacter pylori_genome.fna
Sticky DNA,6,12.0,1.005,0.0036,0.004,Helicobacter pylori_genome.fna
Canonical intramolecular G4,6,28.333,1.029,0.0036,0.01,Helicobacter pylori_genome.fna
R-Loop_G-Quadruplex_Overlap,6,376.167,1.178,0.0036,0.134,Helicobacter pylori_genome.fna
Curved_DNA_Cruciform_Overlap,6,29.333,1.142,0.0036,0.01,Helicobacter pylori_genome.fna
R-Loop_A-philic_DNA_Overlap,6,23.833,1.04,0.0036,0.008,Helicobacter pylori_genome.fna
Cruciform_Curved_DNA_Overlap,5,34.2,1.14,0.003,0.01,Helicobacter pylori_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,5,22.2,1.043,0.003,0.006,Helicobacter pylori_genome.fna
Curved_DNA_R-Loop_Overlap,4,32.25,1.154,0.0024,0.007,Helicobacter pylori_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,4,33.25,1.032,0.0024,0.008,Helicobacter pylori_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,3,28.667,1.064,0.0018,0.005,Helicobacter pylori_genome.fna
i-Motif_A-philic_DNA_Overlap,3,33.0,1.254,0.0018,0.006,Helicobacter pylori_genome.fna
Curved_DNA_G-Quadruplex_Overlap,3,41.667,1.103,0.0018,0.007,Helicobacter pylori_genome.fna
R-Loop_Slipped_DNA_Overlap,3,27.667,1.029,0.0018,0.005,Helicobacter pylori_genome.fna
G-Quadruplex_Curved_DNA_Overlap,3,35.333,1.136,0.0018,0.006,Helicobacter pylori_genome.fna
i-Motif_R-Loop_Overlap,3,42.0,1.457,0.0018,0.007,Helicobacter pylori_genome.fna
A-philic_DNA_i-Motif_Overlap,2,25.0,1.188,0.0012,0.003,Helicobacter pylori_genome.fna
R-Loop_Curved_DNA_Overlap,2,31.5,1.082,0.0012,0.004,Helicobacter pylori_genome.fna
R-Loop_i-Motif_Overlap,2,27.5,1.43,0.0012,0.003,Helicobacter pylori_genome.fna
G-Quadruplex_Cruciform_Overlap,2,40.5,1.029,0.0012,0.005,Helicobacter pylori_genome.fna
Cruciform_G-Quadruplex_Overlap,2,29.0,1.016,0.0012,0.003,Helicobacter pylori_genome.fna
i-Motif_G-Quadruplex_Overlap,1,45.0,1.31,0.0006,0.003,Helicobacter pylori_genome.fna
eGZ,1,12.0,1.0,0.0006,0.001,Helicobacter pylori_genome.fna
i-Motif_Cruciform_Overlap,1,49.0,1.442,0.0006,0.003,Helicobacter pylori_genome.fna
Z-DNA_G-Quadruplex_Overlap,1,26.0,1.008,0.0006,0.001,Helicobacter pylori_genome.fna
R-Loop_Cruciform_Overlap,1,29.0,1.024,0.0006,0.002,Helicobacter pylori_genome.fna
Triplex_Slipped_DNA_Overlap,1,37.0,1.132,0.0006,0.002,Helicobacter pylori_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,1,52.0,1.032,0.0006,0.003,Helicobacter pylori_genome.fna
Slipped_DNA_Curved_DNA_Overlap,1,31.0,1.07,0.0006,0.002,Helicobacter pylori_genome.fna
Mixed_Cluster_6_classes,1,307.0,1.146,0.0006,0.018,Helicobacter pylori_genome.fna
G-Quadruplex_Z-DNA_Overlap,1,33.0,1.015,0.0006,0.002,Helicobacter pylori_genome.fna
Curved_DNA_i-Motif_Overlap,1,43.0,1.307,0.0006,0.003,Helicobacter pylori_genome.fna
i-Motif_Slipped_DNA_Overlap,1,31.0,1.439,0.0006,0.002,Helicobacter pylori_genome.fna
Local Curvature,976,9.151,1.191,5.6087,4.571,Candidatus Carsonella ruddii_genome.fna
Cruciform forming IRs,270,23.667,1.035,1.5516,3.517,Candidatus Carsonella ruddii_genome.fna
Global Curvature,117,27.077,1.232,0.6724,1.753,Candidatus Carsonella ruddii_genome.fna
Curved_DNA_Cruciform_Overlap,25,25.88,1.122,0.1437,0.357,Candidatus Carsonella ruddii_genome.fna
Mixed_Cluster_3_classes,23,261.435,1.157,0.1322,3.323,Candidatus Carsonella ruddii_genome.fna
Cruciform_Curved_DNA_Overlap,22,27.273,1.112,0.1264,0.332,Candidatus Carsonella ruddii_genome.fna
Triplex,18,24.611,1.182,0.1034,0.244,Candidatus Carsonella ruddii_genome.fna
Direct Repeat,11,30.545,1.064,0.0632,0.187,Candidatus Carsonella ruddii_genome.fna
Two-tetrad weak PQS,9,18.889,1.004,0.0517,0.093,Candidatus Carsonella ruddii_genome.fna
Curved_DNA_Triplex_Overlap,6,26.167,1.187,0.0345,0.087,Candidatus Carsonella ruddii_genome.fna
Triplex_Curved_DNA_Overlap,4,28.25,1.217,0.023,0.063,Candidatus Carsonella ruddii_genome.fna
Mixed_Cluster_4_classes,3,242.333,1.133,0.0172,0.416,Candidatus Carsonella ruddii_genome.fna
Cruciform_Slipped_DNA_Overlap,2,35.0,1.051,0.0115,0.039,Candidatus Carsonella ruddii_genome.fna
R-loop formation sites,2,14.5,1.008,0.0115,0.016,Candidatus Carsonella ruddii_genome.fna
Curved_DNA_Slipped_DNA_Overlap,1,25.0,1.164,0.0057,0.014,Candidatus Carsonella ruddii_genome.fna
Intramolecular G-triplex,1,19.0,1.017,0.0057,0.01,Candidatus Carsonella ruddii_genome.fna
STR,1,20.0,1.024,0.0057,0.011,Candidatus Carsonella ruddii_genome.fna
Slipped_DNA_Curved_DNA_Overlap,1,28.0,1.133,0.0057,0.016,Candidatus Carsonella ruddii_genome.fna
Local Curvature,2406,9.236,1.194,5.3221,4.383,Buchnera aphidicola_genome.fna
Cruciform forming IRs,583,24.484,1.039,1.2896,3.028,Buchnera aphidicola_genome.fna
Global Curvature,265,26.875,1.248,0.5862,1.517,Buchnera aphidicola_genome.fna
Mixed_Cluster_3_classes,135,249.793,1.166,0.2986,7.047,Buchnera aphidicola_genome.fna
Triplex,126,26.492,1.219,0.2787,0.71,Buchnera aphidicola_genome.fna
Direct Repeat,79,24.329,1.05,0.1747,0.408,Buchnera aphidicola_genome.fna
Cruciform_Curved_DNA_Overlap,42,29.119,1.12,0.0929,0.26,Buchnera aphidicola_genome.fna
Mixed_Cluster_4_classes,40,253.525,1.226,0.0885,2.169,Buchnera aphidicola_genome.fna
Curved_DNA_Cruciform_Overlap,33,26.545,1.133,0.073,0.186,Buchnera aphidicola_genome.fna
Triplex_Curved_DNA_Overlap,26,28.269,1.212,0.0575,0.157,Buchnera aphidicola_genome.fna
STR,25,30.88,1.048,0.0553,0.165,Buchnera aphidicola_genome.fna
Curved_DNA_Triplex_Overlap,22,29.682,1.265,0.0487,0.14,Buchnera aphidicola_genome.fna
Two-tetrad weak PQS,15,21.0,1.003,0.0332,0.066,Buchnera aphidicola_genome.fna
Curved_DNA_Slipped_DNA_Overlap,9,24.778,1.128,0.0199,0.047,Buchnera aphidicola_genome.fna
Slipped_DNA_Curved_DNA_Overlap,7,25.857,1.111,0.0155,0.038,Buchnera aphidicola_genome.fna
Slipped_DNA_Triplex_Overlap,5,30.2,1.124,0.0111,0.032,Buchnera aphidicola_genome.fna
Slipped_DNA_Cruciform_Overlap,3,30.333,1.05,0.0066,0.019,Buchnera aphidicola_genome.fna
Triplex_Cruciform_Overlap,3,36.667,1.134,0.0066,0.024,Buchnera aphidicola_genome.fna
Cruciform_Slipped_DNA_Overlap,3,36.0,1.048,0.0066,0.023,Buchnera aphidicola_genome.fna
Triplex_Slipped_DNA_Overlap,2,34.0,1.124,0.0044,0.015,Buchnera aphidicola_genome.fna
Bulged G4,1,35.0,1.057,0.0022,0.008,Buchnera aphidicola_genome.fna
Mixed_Cluster_5_classes,1,320.0,1.191,0.0022,0.071,Buchnera aphidicola_genome.fna
R-loop formation sites,1,16.0,1.006,0.0022,0.003,Buchnera aphidicola_genome.fna
Sticky DNA,1,12.0,1.005,0.0022,0.002,Buchnera aphidicola_genome.fna
Cruciform_Triplex_Overlap,1,34.0,1.122,0.0022,0.007,Buchnera aphidicola_genome.fna
A-philic DNA,1,10.0,1.035,0.0022,0.002,Buchnera aphidicola_genome.fna
Cruciform forming IRs,879,24.742,1.064,0.3116,0.74,Staphylococcus aureus_genome.fna
Global Curvature,600,25.677,1.245,0.2127,0.525,Staphylococcus aureus_genome.fna
Two-tetrad weak PQS,337,21.136,1.002,0.1194,0.241,Staphylococcus aureus_genome.fna
Local Curvature,97,8.093,1.157,0.0344,0.024,Staphylococcus aureus_genome.fna
A-philic DNA,68,10.118,1.048,0.0241,0.022,Staphylococcus aureus_genome.fna
Direct Repeat,48,40.125,1.088,0.017,0.067,Staphylococcus aureus_genome.fna
R-loop formation sites,41,15.659,1.006,0.0145,0.021,Staphylococcus aureus_genome.fna
Mixed_Cluster_3_classes,19,185.105,1.071,0.0067,0.124,Staphylococcus aureus_genome.fna
Triplex,10,24.9,1.207,0.0035,0.008,Staphylococcus aureus_genome.fna
Z-DNA,7,11.714,1.06,0.0025,0.003,Staphylococcus aureus_genome.fna
Cruciform_Curved_DNA_Overlap,6,32.667,1.138,0.0021,0.007,Staphylococcus aureus_genome.fna
Sticky DNA,5,12.6,1.006,0.0018,0.002,Staphylococcus aureus_genome.fna
Curved_DNA_Cruciform_Overlap,5,38.2,1.206,0.0018,0.007,Staphylococcus aureus_genome.fna
Mixed_Cluster_4_classes,4,246.25,1.122,0.0014,0.035,Staphylococcus aureus_genome.fna
Slipped_DNA_Cruciform_Overlap,3,89.667,1.111,0.0011,0.009,Staphylococcus aureus_genome.fna
A-philic_DNA_R-Loop_Overlap,2,14.0,1.026,0.0007,0.001,Staphylococcus aureus_genome.fna
R-Loop_A-philic_DNA_Overlap,2,14.0,1.025,0.0007,0.001,Staphylococcus aureus_genome.fna
Intramolecular G-triplex,2,19.5,1.01,0.0007,0.001,Staphylococcus aureus_genome.fna
Bulged G4,2,26.5,1.018,0.0007,0.002,Staphylococcus aureus_genome.fna
Relaxed i-motif,1,28.0,1.584,0.0004,0.001,Staphylococcus aureus_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,1,48.0,1.039,0.0004,0.002,Staphylococcus aureus_genome.fna
G-Quadruplex_Cruciform_Overlap,1,35.0,1.009,0.0004,0.001,Staphylococcus aureus_genome.fna
Two-tetrad weak PQS,995,20.892,1.003,0.4713,0.938,Streptococcus pneumoniae_genome.fna
Cruciform forming IRs,852,24.203,1.064,0.4036,0.936,Streptococcus pneumoniae_genome.fna
Global Curvature,410,25.749,1.232,0.1942,0.481,Streptococcus pneumoniae_genome.fna
Local Curvature,123,8.22,1.161,0.0583,0.042,Streptococcus pneumoniae_genome.fna
R-loop formation sites,114,16.746,1.006,0.054,0.085,Streptococcus pneumoniae_genome.fna
Direct Repeat,34,89.412,1.224,0.0161,0.142,Streptococcus pneumoniae_genome.fna
Mixed_Cluster_3_classes,19,235.526,1.079,0.009,0.203,Streptococcus pneumoniae_genome.fna
Intramolecular G-triplex,14,17.714,1.011,0.0066,0.011,Streptococcus pneumoniae_genome.fna
Z-DNA,10,11.3,1.051,0.0047,0.005,Streptococcus pneumoniae_genome.fna
Cruciform_Curved_DNA_Overlap,8,40.375,1.204,0.0038,0.015,Streptococcus pneumoniae_genome.fna
A-philic DNA,7,10.0,1.04,0.0033,0.003,Streptococcus pneumoniae_genome.fna
Curved_DNA_Cruciform_Overlap,5,42.2,1.184,0.0024,0.01,Streptococcus pneumoniae_genome.fna
Relaxed i-motif,5,36.0,1.687,0.0024,0.008,Streptococcus pneumoniae_genome.fna
Triplex,4,25.75,1.229,0.0019,0.005,Streptococcus pneumoniae_genome.fna
Extended-loop canonical,3,39.0,1.052,0.0014,0.005,Streptococcus pneumoniae_genome.fna
Bulged G4,2,30.5,1.014,0.0009,0.003,Streptococcus pneumoniae_genome.fna
Canonical i-motif,2,25.5,1.468,0.0009,0.002,Streptococcus pneumoniae_genome.fna
Cruciform_R-Loop_Overlap,1,26.0,1.03,0.0005,0.001,Streptococcus pneumoniae_genome.fna
Cruciform_G-Quadruplex_Overlap,1,32.0,1.068,0.0005,0.001,Streptococcus pneumoniae_genome.fna
Mixed_Cluster_4_classes,1,299.0,1.158,0.0005,0.014,Streptococcus pneumoniae_genome.fna
R-Loop_G-Quadruplex_Overlap,1,40.0,1.011,0.0005,0.002,Streptococcus pneumoniae_genome.fna
G-Quadruplex_Curved_DNA_Overlap,1,35.0,1.111,0.0005,0.002,Streptococcus pneumoniae_genome.fna
STR,1,21.0,1.024,0.0005,0.001,Streptococcus pneumoniae_genome.fna
Slipped_DNA_Cruciform_Overlap,1,182.0,1.237,0.0005,0.009,Streptococcus pneumoniae_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,1,31.0,1.032,0.0005,0.001,Streptococcus pneumoniae_genome.fna
Sticky DNA,1,12.0,1.005,0.0005,0.001,Streptococcus pneumoniae_genome.fna
Two-tetrad weak PQS,5823,20.857,1.004,1.2545,2.491,Escherichia coli_genome.fna
Cruciform forming IRs,1830,24.332,1.088,0.3943,0.92,Escherichia coli_genome.fna
Z-DNA,892,11.068,1.043,0.1922,0.193,Escherichia coli_genome.fna
R-loop formation sites,783,115.323,1.103,0.1687,1.929,Escherichia coli_genome.fna
Global Curvature,297,25.515,1.247,0.064,0.157,Escherichia coli_genome.fna
Local Curvature,224,8.08,1.156,0.0483,0.034,Escherichia coli_genome.fna
Intramolecular G-triplex,144,16.84,1.012,0.031,0.049,Escherichia coli_genome.fna
Mixed_Cluster_3_classes,133,296.609,1.1,0.0287,0.845,Escherichia coli_genome.fna
Bulged G4,126,30.643,1.024,0.0271,0.08,Escherichia coli_genome.fna
Relaxed i-motif,82,33.366,1.634,0.0177,0.057,Escherichia coli_genome.fna
A-philic DNA,67,10.313,1.043,0.0144,0.013,Escherichia coli_genome.fna
Canonical i-motif,49,23.735,1.551,0.0106,0.024,Escherichia coli_genome.fna
Mixed_Cluster_4_classes,47,323.0,1.165,0.0101,0.322,Escherichia coli_genome.fna
Extended-loop canonical,23,33.87,1.03,0.005,0.016,Escherichia coli_genome.fna
Cruciform_G-Quadruplex_Overlap,18,29.778,1.053,0.0039,0.011,Escherichia coli_genome.fna
Direct Repeat,16,66.875,1.154,0.0034,0.023,Escherichia coli_genome.fna
G-Quadruplex_Cruciform_Overlap,15,31.0,1.051,0.0032,0.01,Escherichia coli_genome.fna
Canonical intramolecular G4,10,23.8,1.021,0.0022,0.005,Escherichia coli_genome.fna
R-Loop_G-Quadruplex_Overlap,10,484.5,1.233,0.0022,0.104,Escherichia coli_genome.fna
G-Quadruplex_R-Loop_Overlap,9,679.667,1.334,0.0019,0.132,Escherichia coli_genome.fna
R-Loop_Cruciform_Overlap,9,261.556,1.172,0.0019,0.051,Escherichia coli_genome.fna
eGZ,8,12.75,1.0,0.0017,0.002,Escherichia coli_genome.fna
Cruciform_Curved_DNA_Overlap,7,33.571,1.179,0.0015,0.005,Escherichia coli_genome.fna
Mixed_Cluster_5_classes,7,226.857,1.144,0.0015,0.034,Escherichia coli_genome.fna
Curved_DNA_Cruciform_Overlap,7,31.571,1.162,0.0015,0.005,Escherichia coli_genome.fna
Cruciform_R-Loop_Overlap,7,206.0,1.155,0.0015,0.031,Escherichia coli_genome.fna
G-Quadruplex_Z-DNA_Overlap,6,25.0,1.011,0.0013,0.003,Escherichia coli_genome.fna
Triplex,5,24.4,1.19,0.0011,0.003,Escherichia coli_genome.fna
A-philic_DNA_R-Loop_Overlap,4,22.0,1.034,0.0009,0.002,Escherichia coli_genome.fna
Z-DNA_G-Quadruplex_Overlap,4,25.75,1.007,0.0009,0.002,Escherichia coli_genome.fna
Sticky DNA,3,12.0,1.005,0.0006,0.001,Escherichia coli_genome.fna
R-Loop_A-philic_DNA_Overlap,3,19.667,1.036,0.0006,0.001,Escherichia coli_genome.fna
i-Motif_R-Loop_Overlap,3,202.333,1.401,0.0006,0.013,Escherichia coli_genome.fna
STR,2,36.0,1.046,0.0004,0.002,Escherichia coli_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,2,23.0,1.025,0.0004,0.001,Escherichia coli_genome.fna
AC-motif,2,27.0,1.9,0.0004,0.001,Escherichia coli_genome.fna
G-Quadruplex_i-Motif_Overlap,2,43.5,1.342,0.0004,0.002,Escherichia coli_genome.fna
Curved_DNA_R-Loop_Overlap,1,40.0,1.049,0.0002,0.001,Escherichia coli_genome.fna
Z-DNA_Cruciform_Overlap,1,35.0,1.175,0.0002,0.001,Escherichia coli_genome.fna
G-Quadruplex_Curved_DNA_Overlap,1,26.0,1.099,0.0002,0.001,Escherichia coli_genome.fna
Curved_DNA_Slipped_DNA_Overlap,1,43.0,1.071,0.0002,0.001,Escherichia coli_genome.fna
i-Motif_A-philic_DNA_Overlap,1,24.0,1.04,0.0002,0.0,Escherichia coli_genome.fna
i-Motif_Cruciform_Overlap,1,42.0,1.385,0.0002,0.001,Escherichia coli_genome.fna
i-Motif_G-Quadruplex_Overlap,1,32.0,1.212,0.0002,0.001,Escherichia coli_genome.fna
Two-tetrad weak PQS,20457,21.429,1.007,5.2328,10.69,Cellulomonas shaoxiangyii_genome.fna
Z-DNA,8552,11.615,1.052,2.1876,2.322,Cellulomonas shaoxiangyii_genome.fna
Cruciform forming IRs,4947,23.185,1.116,1.2654,2.807,Cellulomonas shaoxiangyii_genome.fna
Mixed_Cluster_3_classes,3482,646.501,1.192,0.8907,55.572,Cellulomonas shaoxiangyii_genome.fna
Relaxed i-motif,1948,35.218,1.844,0.4983,1.705,Cellulomonas shaoxiangyii_genome.fna
Bulged G4,1830,31.743,1.04,0.4681,1.439,Cellulomonas shaoxiangyii_genome.fna
Mixed_Cluster_4_classes,1709,1033.426,1.299,0.4372,44.288,Cellulomonas shaoxiangyii_genome.fna
R-loop formation sites,1621,1597.725,2.585,0.4146,65.913,Cellulomonas shaoxiangyii_genome.fna
A-philic DNA,1524,10.795,1.05,0.3898,0.382,Cellulomonas shaoxiangyii_genome.fna
Intramolecular G-triplex,989,16.618,1.014,0.253,0.395,Cellulomonas shaoxiangyii_genome.fna
Extended-loop canonical,830,36.912,1.068,0.2123,0.762,Cellulomonas shaoxiangyii_genome.fna
Canonical i-motif,692,25.588,1.716,0.177,0.435,Cellulomonas shaoxiangyii_genome.fna
Mixed_Cluster_5_classes,566,1256.058,1.321,0.1448,18.072,Cellulomonas shaoxiangyii_genome.fna
