Subclass,Count,Mean_Length,Mean_Score,Density_per_kb,Coverage_pct,Source_File
Cruciform_G-Quadruplex_Overlap,393,31.86,1.072,0.1005,0.31,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_Cruciform_Overlap,300,31.863,1.075,0.0767,0.237,Cellulomonas shaoxiangyii_genome.fna
Direct Repeat,299,31.09,1.07,0.0765,0.23,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_i-Motif_Overlap,224,47.371,1.486,0.0573,0.265,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_R-Loop_Overlap,191,1669.236,1.844,0.0489,8.13,Cellulomonas shaoxiangyii_genome.fna
eGZ,188,12.223,1.0,0.0481,0.054,Cellulomonas shaoxiangyii_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,144,25.986,1.036,0.0368,0.092,Cellulomonas shaoxiangyii_genome.fna
Z-DNA_Cruciform_Overlap,122,26.041,1.095,0.0312,0.078,Cellulomonas shaoxiangyii_genome.fna
Cruciform_Z-DNA_Overlap,117,27.214,1.1,0.0299,0.078,Cellulomonas shaoxiangyii_genome.fna
Canonical intramolecular G4,107,25.907,1.028,0.0274,0.068,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,106,26.66,1.04,0.0271,0.07,Cellulomonas shaoxiangyii_genome.fna
i-Motif_G-Quadruplex_Overlap,93,42.72,1.414,0.0238,0.099,Cellulomonas shaoxiangyii_genome.fna
Mixed_Cluster_6_classes,92,1611.196,1.354,0.0235,3.786,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_Z-DNA_Overlap,89,27.18,1.033,0.0228,0.06,Cellulomonas shaoxiangyii_genome.fna
Z-DNA_G-Quadruplex_Overlap,81,25.802,1.028,0.0207,0.051,Cellulomonas shaoxiangyii_genome.fna
R-Loop_G-Quadruplex_Overlap,75,1629.373,1.814,0.0192,3.124,Cellulomonas shaoxiangyii_genome.fna
Cruciform_i-Motif_Overlap,55,40.491,1.458,0.0141,0.056,Cellulomonas shaoxiangyii_genome.fna
i-Motif_R-Loop_Overlap,51,1743.588,2.296,0.013,2.273,Cellulomonas shaoxiangyii_genome.fna
R-Loop_i-Motif_Overlap,51,1783.706,2.342,0.013,2.326,Cellulomonas shaoxiangyii_genome.fna
i-Motif_A-philic_DNA_Overlap,47,33.66,1.416,0.012,0.039,Cellulomonas shaoxiangyii_genome.fna
A-philic_DNA_i-Motif_Overlap,43,34.86,1.423,0.011,0.037,Cellulomonas shaoxiangyii_genome.fna
i-Motif_Cruciform_Overlap,42,40.548,1.497,0.0107,0.042,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,39,40.872,1.054,0.01,0.04,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,39,38.667,1.054,0.01,0.038,Cellulomonas shaoxiangyii_genome.fna
i-Motif_Slipped_DNA_Overlap,34,43.559,1.535,0.0087,0.037,Cellulomonas shaoxiangyii_genome.fna
R-Loop_Cruciform_Overlap,32,1672.5,1.904,0.0082,1.368,Cellulomonas shaoxiangyii_genome.fna
STR,32,28.406,1.037,0.0082,0.022,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA_i-Motif_Overlap,32,43.406,1.497,0.0082,0.035,Cellulomonas shaoxiangyii_genome.fna
Cruciform_R-Loop_Overlap,27,1499.852,1.812,0.0069,1.035,Cellulomonas shaoxiangyii_genome.fna
R-Loop_A-philic_DNA_Overlap,23,1630.826,1.839,0.0059,0.959,Cellulomonas shaoxiangyii_genome.fna
A-philic_DNA_R-Loop_Overlap,16,1520.062,1.784,0.0041,0.622,Cellulomonas shaoxiangyii_genome.fna
Cruciform_A-philic_DNA_Overlap,16,28.0,1.104,0.0041,0.011,Cellulomonas shaoxiangyii_genome.fna
A-philic_DNA_Cruciform_Overlap,13,27.154,1.09,0.0033,0.009,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA_Cruciform_Overlap,11,39.0,1.097,0.0028,0.011,Cellulomonas shaoxiangyii_genome.fna
Z-DNA_R-Loop_Overlap,9,1880.222,1.967,0.0023,0.433,Cellulomonas shaoxiangyii_genome.fna
R-Loop_Z-DNA_Overlap,8,965.5,1.496,0.002,0.197,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA_R-Loop_Overlap,5,1796.6,1.915,0.0013,0.23,Cellulomonas shaoxiangyii_genome.fna
Mixed_Cluster_7_classes,4,2110.5,1.332,0.001,0.216,Cellulomonas shaoxiangyii_genome.fna
Triplex,4,24.25,1.164,0.001,0.002,Cellulomonas shaoxiangyii_genome.fna
R-Loop_Slipped_DNA_Overlap,3,1972.0,2.022,0.0008,0.151,Cellulomonas shaoxiangyii_genome.fna
Slipped_DNA_Z-DNA_Overlap,2,26.5,1.043,0.0005,0.001,Cellulomonas shaoxiangyii_genome.fna
G-Quadruplex_Triplex_Overlap,2,48.5,1.174,0.0005,0.002,Cellulomonas shaoxiangyii_genome.fna
Cruciform_Slipped_DNA_Overlap,2,29.0,1.084,0.0005,0.001,Cellulomonas shaoxiangyii_genome.fna
i-Motif_Triplex_Overlap,2,33.5,1.538,0.0005,0.002,Cellulomonas shaoxiangyii_genome.fna
Triplex_i-Motif_Overlap,1,27.0,1.482,0.0003,0.001,Cellulomonas shaoxiangyii_genome.fna
Triplex_Slipped_DNA_Overlap,1,33.0,1.111,0.0003,0.001,Cellulomonas shaoxiangyii_genome.fna
Triplex_G-Quadruplex_Overlap,1,53.0,1.18,0.0003,0.001,Cellulomonas shaoxiangyii_genome.fna
Higher-order G4 array/G4-wire,1,37.0,1.1,0.0003,0.001,Cellulomonas shaoxiangyii_genome.fna
AC-motif,1,27.0,1.9,0.0003,0.001,Cellulomonas shaoxiangyii_genome.fna
Two-tetrad weak PQS,21152,21.299,1.007,6.276,12.739,Miltoncostaea marina_genome.fna
Z-DNA,7428,11.683,1.054,2.204,2.354,Miltoncostaea marina_genome.fna
Cruciform forming IRs,5207,22.981,1.121,1.545,3.396,Miltoncostaea marina_genome.fna
Mixed_Cluster_3_classes,3310,645.083,1.177,0.9821,61.142,Miltoncostaea marina_genome.fna
Bulged G4,2283,31.79,1.04,0.6774,2.086,Miltoncostaea marina_genome.fna
A-philic DNA,1954,10.884,1.052,0.5798,0.573,Miltoncostaea marina_genome.fna
Mixed_Cluster_4_classes,1679,998.334,1.267,0.4982,48.734,Miltoncostaea marina_genome.fna
Relaxed i-motif,1610,34.794,1.834,0.4777,1.614,Miltoncostaea marina_genome.fna
R-loop formation sites,1375,1651.396,2.64,0.408,67.031,Miltoncostaea marina_genome.fna
Intramolecular G-triplex,942,16.478,1.015,0.2795,0.433,Miltoncostaea marina_genome.fna
Extended-loop canonical,636,36.594,1.064,0.1887,0.672,Miltoncostaea marina_genome.fna
Canonical i-motif,610,25.308,1.72,0.181,0.44,Miltoncostaea marina_genome.fna
Mixed_Cluster_5_classes,604,1205.334,1.296,0.1792,21.417,Miltoncostaea marina_genome.fna
Cruciform_G-Quadruplex_Overlap,515,31.138,1.077,0.1528,0.461,Miltoncostaea marina_genome.fna
G-Quadruplex_Cruciform_Overlap,470,31.517,1.075,0.1395,0.426,Miltoncostaea marina_genome.fna
eGZ,407,12.361,1.0,0.1208,0.137,Miltoncostaea marina_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,202,25.673,1.039,0.0599,0.148,Miltoncostaea marina_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,193,26.254,1.039,0.0573,0.145,Miltoncostaea marina_genome.fna
G-Quadruplex_i-Motif_Overlap,184,44.614,1.451,0.0546,0.238,Miltoncostaea marina_genome.fna
G-Quadruplex_R-Loop_Overlap,178,1715.674,1.866,0.0528,9.051,Miltoncostaea marina_genome.fna
Cruciform_Z-DNA_Overlap,176,26.324,1.1,0.0522,0.132,Miltoncostaea marina_genome.fna
Z-DNA_Cruciform_Overlap,169,26.74,1.101,0.0501,0.129,Miltoncostaea marina_genome.fna
G-Quadruplex_Z-DNA_Overlap,143,26.986,1.033,0.0424,0.11,Miltoncostaea marina_genome.fna
Z-DNA_G-Quadruplex_Overlap,136,26.632,1.032,0.0404,0.103,Miltoncostaea marina_genome.fna
Direct Repeat,114,35.535,1.081,0.0338,0.117,Miltoncostaea marina_genome.fna
Mixed_Cluster_6_classes,94,1606.479,1.343,0.0279,4.476,Miltoncostaea marina_genome.fna
Canonical intramolecular G4,92,24.783,1.025,0.0273,0.065,Miltoncostaea marina_genome.fna
i-Motif_G-Quadruplex_Overlap,86,40.779,1.414,0.0255,0.101,Miltoncostaea marina_genome.fna
R-Loop_G-Quadruplex_Overlap,73,1702.603,1.85,0.0217,3.686,Miltoncostaea marina_genome.fna
i-Motif_A-philic_DNA_Overlap,66,33.864,1.43,0.0196,0.064,Miltoncostaea marina_genome.fna
Cruciform_i-Motif_Overlap,63,40.413,1.506,0.0187,0.074,Miltoncostaea marina_genome.fna
A-philic_DNA_i-Motif_Overlap,63,35.365,1.432,0.0187,0.064,Miltoncostaea marina_genome.fna
i-Motif_Cruciform_Overlap,48,39.083,1.461,0.0142,0.054,Miltoncostaea marina_genome.fna
i-Motif_R-Loop_Overlap,37,1695.243,2.268,0.011,1.86,Miltoncostaea marina_genome.fna
Cruciform_R-Loop_Overlap,35,1553.743,1.843,0.0104,1.613,Miltoncostaea marina_genome.fna
R-Loop_i-Motif_Overlap,28,1717.643,2.254,0.0083,1.426,Miltoncostaea marina_genome.fna
R-Loop_A-philic_DNA_Overlap,28,1576.393,1.811,0.0083,1.309,Miltoncostaea marina_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,21,42.524,1.053,0.0062,0.026,Miltoncostaea marina_genome.fna
STR,20,24.55,1.032,0.0059,0.014,Miltoncostaea marina_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,20,53.45,1.065,0.0059,0.031,Miltoncostaea marina_genome.fna
Cruciform_A-philic_DNA_Overlap,19,28.053,1.118,0.0056,0.015,Miltoncostaea marina_genome.fna
A-philic_DNA_Cruciform_Overlap,19,28.526,1.116,0.0056,0.016,Miltoncostaea marina_genome.fna
A-philic_DNA_R-Loop_Overlap,18,1597.222,1.821,0.0053,0.853,Miltoncostaea marina_genome.fna
R-Loop_Cruciform_Overlap,18,1721.333,1.939,0.0053,0.919,Miltoncostaea marina_genome.fna
Slipped_DNA_i-Motif_Overlap,17,43.294,1.507,0.005,0.021,Miltoncostaea marina_genome.fna
Slipped_DNA_Cruciform_Overlap,8,26.875,1.093,0.0024,0.006,Miltoncostaea marina_genome.fna
i-Motif_Slipped_DNA_Overlap,8,42.75,1.521,0.0024,0.01,Miltoncostaea marina_genome.fna
Z-DNA_R-Loop_Overlap,6,1438.5,1.749,0.0018,0.256,Miltoncostaea marina_genome.fna
R-Loop_Z-DNA_Overlap,6,1648.667,1.854,0.0018,0.293,Miltoncostaea marina_genome.fna
Global Curvature,3,24.0,1.198,0.0009,0.002,Miltoncostaea marina_genome.fna
Z-DNA_Slipped_DNA_Overlap,3,26.333,1.026,0.0009,0.002,Miltoncostaea marina_genome.fna
Triplex,2,24.5,1.182,0.0006,0.001,Miltoncostaea marina_genome.fna
AC-motif,2,28.5,1.95,0.0006,0.002,Miltoncostaea marina_genome.fna
Slipped_DNA_A-philic_DNA_Overlap,2,32.0,1.076,0.0006,0.002,Miltoncostaea marina_genome.fna
A-philic_DNA_Slipped_DNA_Overlap,2,78.0,1.103,0.0006,0.005,Miltoncostaea marina_genome.fna
R-Loop_Slipped_DNA_Overlap,2,978.0,1.504,0.0006,0.058,Miltoncostaea marina_genome.fna
Cruciform_Slipped_DNA_Overlap,2,31.5,1.14,0.0006,0.002,Miltoncostaea marina_genome.fna
Higher-order G4 array/G4-wire,2,38.5,1.098,0.0006,0.002,Miltoncostaea marina_genome.fna
Slipped_DNA_Z-DNA_Overlap,1,21.0,1.079,0.0003,0.001,Miltoncostaea marina_genome.fna
Sticky DNA,1,12.0,1.005,0.0003,0.0,Miltoncostaea marina_genome.fna
Triplex_Slipped_DNA_Overlap,1,28.0,1.11,0.0003,0.001,Miltoncostaea marina_genome.fna
R-Loop_Triplex_Overlap,1,1970.0,2.083,0.0003,0.058,Miltoncostaea marina_genome.fna
Mixed_Cluster_7_classes,1,2225.0,1.381,0.0003,0.066,Miltoncostaea marina_genome.fna
Local Curvature,6350,9.896,1.217,0.5223,0.465,Saccharomyces cerevisiae_genome.fna
Two-tetrad weak PQS,4745,20.946,1.004,0.3903,0.779,Saccharomyces cerevisiae_genome.fna
Cruciform forming IRs,2632,23.435,1.046,0.2165,0.486,Saccharomyces cerevisiae_genome.fna
Global Curvature,2090,25.581,1.242,0.1719,0.423,Saccharomyces cerevisiae_genome.fna
R-loop formation sites,904,34.832,1.025,0.0744,0.252,Saccharomyces cerevisiae_genome.fna
STR,624,25.934,1.038,0.0513,0.128,Saccharomyces cerevisiae_genome.fna
Direct Repeat,587,34.29,1.076,0.0483,0.161,Saccharomyces cerevisiae_genome.fna
Triplex,440,24.823,1.252,0.0362,0.086,Saccharomyces cerevisiae_genome.fna
Mixed_Cluster_3_classes,410,210.249,1.158,0.0337,0.692,Saccharomyces cerevisiae_genome.fna
A-philic DNA,239,10.728,1.06,0.0197,0.019,Saccharomyces cerevisiae_genome.fna
Mixed_Cluster_4_classes,229,237.061,1.145,0.0188,0.428,Saccharomyces cerevisiae_genome.fna
Sticky DNA,189,14.762,1.008,0.0155,0.021,Saccharomyces cerevisiae_genome.fna
Relaxed i-motif,137,35.058,1.733,0.0113,0.038,Saccharomyces cerevisiae_genome.fna
Intramolecular G-triplex,137,17.285,1.011,0.0113,0.018,Saccharomyces cerevisiae_genome.fna
Z-DNA,105,10.886,1.04,0.0086,0.009,Saccharomyces cerevisiae_genome.fna
Bulged G4,80,31.375,1.039,0.0066,0.02,Saccharomyces cerevisiae_genome.fna
Mixed_Cluster_5_classes,53,265.094,1.11,0.0044,0.109,Saccharomyces cerevisiae_genome.fna
Extended-loop canonical,52,35.942,1.052,0.0043,0.015,Saccharomyces cerevisiae_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,40,22.3,1.035,0.0033,0.007,Saccharomyces cerevisiae_genome.fna
Triplex_Curved_DNA_Overlap,39,28.436,1.261,0.0032,0.009,Saccharomyces cerevisiae_genome.fna
Curved_DNA_Triplex_Overlap,31,28.677,1.259,0.0025,0.007,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,27,37.333,1.046,0.0022,0.008,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_Triplex_Overlap,25,31.24,1.126,0.0021,0.006,Saccharomyces cerevisiae_genome.fna
Cruciform_Curved_DNA_Overlap,24,26.0,1.13,0.002,0.005,Saccharomyces cerevisiae_genome.fna
Canonical i-motif,23,24.0,1.554,0.0019,0.004,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_Cruciform_Overlap,22,31.409,1.043,0.0018,0.006,Saccharomyces cerevisiae_genome.fna
Curved_DNA_Cruciform_Overlap,20,30.8,1.162,0.0016,0.005,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_i-Motif_Overlap,17,47.529,1.428,0.0014,0.006,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_Curved_DNA_Overlap,16,31.25,1.173,0.0013,0.004,Saccharomyces cerevisiae_genome.fna
R-Loop_G-Quadruplex_Overlap,16,111.312,1.066,0.0013,0.015,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,16,39.062,1.049,0.0013,0.005,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_i-Motif_Overlap,16,44.125,1.485,0.0013,0.006,Saccharomyces cerevisiae_genome.fna
Curved_DNA_Slipped_DNA_Overlap,15,26.133,1.147,0.0012,0.003,Saccharomyces cerevisiae_genome.fna
i-Motif_Slipped_DNA_Overlap,14,44.286,1.464,0.0012,0.005,Saccharomyces cerevisiae_genome.fna
Cruciform_Slipped_DNA_Overlap,11,34.364,1.049,0.0009,0.003,Saccharomyces cerevisiae_genome.fna
Mixed_Cluster_6_classes,10,215.6,1.141,0.0008,0.017,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_R-Loop_Overlap,10,55.0,1.022,0.0008,0.004,Saccharomyces cerevisiae_genome.fna
Cruciform_G-Quadruplex_Overlap,9,26.333,1.038,0.0007,0.002,Saccharomyces cerevisiae_genome.fna
R-Loop_A-philic_DNA_Overlap,8,104.125,1.089,0.0007,0.007,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_Cruciform_Overlap,8,30.75,1.034,0.0007,0.002,Saccharomyces cerevisiae_genome.fna
i-Motif_G-Quadruplex_Overlap,8,48.5,1.465,0.0007,0.003,Saccharomyces cerevisiae_genome.fna
Cruciform_R-Loop_Overlap,7,24.857,1.05,0.0006,0.001,Saccharomyces cerevisiae_genome.fna
Triplex_Slipped_DNA_Overlap,7,36.429,1.128,0.0006,0.002,Saccharomyces cerevisiae_genome.fna
R-Loop_i-Motif_Overlap,6,208.333,1.545,0.0005,0.01,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,6,19.667,1.037,0.0005,0.001,Saccharomyces cerevisiae_genome.fna
R-Loop_Cruciform_Overlap,5,23.8,1.062,0.0004,0.001,Saccharomyces cerevisiae_genome.fna
Canonical intramolecular G4,4,20.0,1.019,0.0003,0.001,Saccharomyces cerevisiae_genome.fna
Slipped_DNA_R-Loop_Overlap,4,272.25,1.157,0.0003,0.009,Saccharomyces cerevisiae_genome.fna
A-philic_DNA_R-Loop_Overlap,4,19.25,1.036,0.0003,0.001,Saccharomyces cerevisiae_genome.fna
R-Loop_Slipped_DNA_Overlap,3,181.333,1.121,0.0002,0.004,Saccharomyces cerevisiae_genome.fna
A-philic_DNA_i-Motif_Overlap,2,27.0,1.15,0.0002,0.0,Saccharomyces cerevisiae_genome.fna
i-Motif_R-Loop_Overlap,2,239.5,1.626,0.0002,0.004,Saccharomyces cerevisiae_genome.fna
i-Motif_A-philic_DNA_Overlap,2,36.5,1.339,0.0002,0.001,Saccharomyces cerevisiae_genome.fna
Curved_DNA_G-Quadruplex_Overlap,1,29.0,1.208,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
eGZ,1,12.0,1.0,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Z-DNA_Slipped_DNA_Overlap,1,21.0,1.014,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Triplex_G-Quadruplex_Overlap,1,26.0,1.114,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_Curved_DNA_Overlap,1,26.0,1.099,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Cruciform_A-philic_DNA_Overlap,1,26.0,1.082,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
G-Quadruplex_Triplex_Overlap,1,28.0,1.156,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Triplex_Cruciform_Overlap,1,31.0,1.024,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
AC-motif,1,30.0,2.0,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Cruciform_i-Motif_Overlap,1,40.0,1.485,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Mixed_Cluster_7_classes,1,280.0,1.085,0.0001,0.002,Saccharomyces cerevisiae_genome.fna
R-Loop_Triplex_Overlap,1,38.0,1.125,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
i-Motif_Triplex_Overlap,1,38.0,1.343,0.0001,0.0,Saccharomyces cerevisiae_genome.fna
Local Curvature,86188,12.937,1.324,3.6938,4.409,Plasmodium falciparum_genome.fna
STR,41513,27.898,1.043,1.7792,4.786,Plasmodium falciparum_genome.fna
Cruciform forming IRs,33589,29.559,1.076,1.4396,4.111,Plasmodium falciparum_genome.fna
Mixed_Cluster_3_classes,24952,241.344,1.217,1.0694,23.924,Plasmodium falciparum_genome.fna
Triplex,20428,26.661,1.277,0.8755,2.247,Plasmodium falciparum_genome.fna
Mixed_Cluster_4_classes,14904,252.936,1.243,0.6388,14.93,Plasmodium falciparum_genome.fna
Direct Repeat,14520,40.402,1.092,0.6223,2.452,Plasmodium falciparum_genome.fna
Global Curvature,6371,26.557,1.245,0.273,0.698,Plasmodium falciparum_genome.fna
Slipped_DNA_Cruciform_Overlap,2591,35.821,1.072,0.111,0.387,Plasmodium falciparum_genome.fna
Curved_DNA_Triplex_Overlap,1565,32.283,1.293,0.0671,0.21,Plasmodium falciparum_genome.fna
Triplex_Curved_DNA_Overlap,1525,31.953,1.295,0.0654,0.202,Plasmodium falciparum_genome.fna
Two-tetrad weak PQS,1149,20.517,1.005,0.0492,0.096,Plasmodium falciparum_genome.fna
Slipped_DNA_Triplex_Overlap,1038,38.136,1.173,0.0445,0.165,Plasmodium falciparum_genome.fna
