Subclass,Count,Mean_Length,Mean_Score,Density_per_kb,Coverage_pct,Source_File
Relaxed i-motif,701,41.775,1.999,0.03,0.123,Plasmodium falciparum_genome.fna
Curved_DNA_Slipped_DNA_Overlap,661,33.855,1.175,0.0283,0.093,Plasmodium falciparum_genome.fna
Slipped_DNA_Curved_DNA_Overlap,640,34.4,1.181,0.0274,0.092,Plasmodium falciparum_genome.fna
Cruciform_Slipped_DNA_Overlap,557,41.043,1.065,0.0239,0.096,Plasmodium falciparum_genome.fna
Cruciform_Curved_DNA_Overlap,529,31.371,1.19,0.0227,0.069,Plasmodium falciparum_genome.fna
Curved_DNA_Cruciform_Overlap,528,31.688,1.2,0.0226,0.069,Plasmodium falciparum_genome.fna
R-loop formation sites,518,104.653,1.093,0.0222,0.23,Plasmodium falciparum_genome.fna
Sticky DNA,491,14.615,1.008,0.021,0.029,Plasmodium falciparum_genome.fna
Triplex_Slipped_DNA_Overlap,321,42.975,1.182,0.0138,0.058,Plasmodium falciparum_genome.fna
Mixed_Cluster_5_classes,281,266.278,1.205,0.012,0.306,Plasmodium falciparum_genome.fna
A-philic DNA,230,10.835,1.068,0.0099,0.01,Plasmodium falciparum_genome.fna
i-Motif_Slipped_DNA_Overlap,189,55.614,1.569,0.0081,0.043,Plasmodium falciparum_genome.fna
Slipped_DNA_i-Motif_Overlap,178,55.129,1.567,0.0076,0.04,Plasmodium falciparum_genome.fna
Extended-loop canonical,101,39.109,1.042,0.0043,0.016,Plasmodium falciparum_genome.fna
Intramolecular G-triplex,98,16.551,1.012,0.0042,0.007,Plasmodium falciparum_genome.fna
Higher-order G4 array/G4-wire,91,119.89,1.705,0.0039,0.046,Plasmodium falciparum_genome.fna
Cruciform_Triplex_Overlap,87,39.563,1.182,0.0037,0.014,Plasmodium falciparum_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,84,86.762,1.237,0.0036,0.031,Plasmodium falciparum_genome.fna
Triplex_Cruciform_Overlap,84,42.262,1.183,0.0036,0.015,Plasmodium falciparum_genome.fna
Mixed_Cluster_6_classes,80,291.85,1.212,0.0034,0.096,Plasmodium falciparum_genome.fna
Bulged G4,55,32.873,1.041,0.0024,0.008,Plasmodium falciparum_genome.fna
i-Motif_G-Quadruplex_Overlap,45,126.111,1.775,0.0019,0.024,Plasmodium falciparum_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,38,104.342,1.235,0.0016,0.017,Plasmodium falciparum_genome.fna
Canonical i-motif,36,26.306,1.538,0.0015,0.004,Plasmodium falciparum_genome.fna
G-Quadruplex_i-Motif_Overlap,36,80.083,1.527,0.0015,0.012,Plasmodium falciparum_genome.fna
Slipped_DNA_R-Loop_Overlap,21,565.381,1.299,0.0009,0.051,Plasmodium falciparum_genome.fna
i-Motif_R-Loop_Overlap,18,875.389,1.925,0.0008,0.067,Plasmodium falciparum_genome.fna
R-Loop_i-Motif_Overlap,17,778.471,1.849,0.0007,0.057,Plasmodium falciparum_genome.fna
R-Loop_G-Quadruplex_Overlap,11,611.727,1.506,0.0005,0.029,Plasmodium falciparum_genome.fna
Mixed_Cluster_7_classes,11,277.0,1.207,0.0005,0.012,Plasmodium falciparum_genome.fna
G-Quadruplex_R-Loop_Overlap,10,874.1,1.583,0.0004,0.037,Plasmodium falciparum_genome.fna
R-Loop_Slipped_DNA_Overlap,9,839.333,1.409,0.0004,0.032,Plasmodium falciparum_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,9,18.556,1.047,0.0004,0.001,Plasmodium falciparum_genome.fna
A-philic_DNA_R-Loop_Overlap,8,18.625,1.042,0.0003,0.001,Plasmodium falciparum_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,7,19.143,1.036,0.0003,0.001,Plasmodium falciparum_genome.fna
AC-motif,6,27.5,1.879,0.0003,0.001,Plasmodium falciparum_genome.fna
Canonical intramolecular G4,5,20.6,1.025,0.0002,0.0,Plasmodium falciparum_genome.fna
R-Loop_A-philic_DNA_Overlap,4,390.25,1.227,0.0002,0.007,Plasmodium falciparum_genome.fna
Triplex_R-Loop_Overlap,3,26.333,1.142,0.0001,0.0,Plasmodium falciparum_genome.fna
Z-DNA,2,12.0,1.047,0.0001,0.0,Plasmodium falciparum_genome.fna
A-philic_DNA_i-Motif_Overlap,2,26.0,1.281,0.0001,0.0,Plasmodium falciparum_genome.fna
i-Motif_Triplex_Overlap,2,47.5,1.648,0.0001,0.0,Plasmodium falciparum_genome.fna
Mixed_Cluster_8_classes,2,242.5,1.214,0.0001,0.002,Plasmodium falciparum_genome.fna
G-Quadruplex_Triplex_Overlap,2,47.5,1.208,0.0001,0.0,Plasmodium falciparum_genome.fna
Triplex_G-Quadruplex_Overlap,1,47.0,1.172,0.0,0.0,Plasmodium falciparum_genome.fna
Cruciform_G-Quadruplex_Overlap,1,41.0,1.026,0.0,0.0,Plasmodium falciparum_genome.fna
Triplex_i-Motif_Overlap,1,27.0,1.54,0.0,0.0,Plasmodium falciparum_genome.fna
Curved_DNA_i-Motif_Overlap,1,38.0,1.73,0.0,0.0,Plasmodium falciparum_genome.fna
i-Motif_A-philic_DNA_Overlap,1,28.0,1.292,0.0,0.0,Plasmodium falciparum_genome.fna
G-Quadruplex_Cruciform_Overlap,1,28.0,1.023,0.0,0.0,Plasmodium falciparum_genome.fna
R-Loop_Triplex_Overlap,1,51.0,1.233,0.0,0.0,Plasmodium falciparum_genome.fna
Stacked G4,1,55.0,1.146,0.0,0.0,Plasmodium falciparum_genome.fna
Cruciform forming IRs,71167,19.735,1.035,1.1841,2.218,Homo_sapiens_centromere_unique.fasta
Two-tetrad weak PQS,33386,21.482,1.0,0.5555,1.138,Homo_sapiens_centromere_unique.fasta
Local Curvature,2490,9.124,1.192,0.0414,0.034,Homo_sapiens_centromere_unique.fasta
Global Curvature,2437,25.011,1.208,0.0405,0.097,Homo_sapiens_centromere_unique.fasta
Mixed_Cluster_3_classes,1878,287.332,1.123,0.0312,0.892,Homo_sapiens_centromere_unique.fasta
Direct Repeat,762,25.982,1.055,0.0127,0.032,Homo_sapiens_centromere_unique.fasta
R-loop formation sites,628,210.252,1.199,0.0104,0.219,Homo_sapiens_centromere_unique.fasta
STR,535,25.753,1.036,0.0089,0.022,Homo_sapiens_centromere_unique.fasta
Triplex,272,27.04,1.273,0.0045,0.012,Homo_sapiens_centromere_unique.fasta
Canonical i-motif,186,23.79,1.722,0.0031,0.007,Homo_sapiens_centromere_unique.fasta
Relaxed i-motif,182,33.967,1.84,0.003,0.01,Homo_sapiens_centromere_unique.fasta
Intramolecular G-triplex,175,16.88,1.014,0.0029,0.005,Homo_sapiens_centromere_unique.fasta
Mixed_Cluster_4_classes,164,423.305,1.264,0.0027,0.114,Homo_sapiens_centromere_unique.fasta
Extended-loop canonical,99,37.859,1.092,0.0016,0.006,Homo_sapiens_centromere_unique.fasta
Bulged G4,97,32.784,1.053,0.0016,0.005,Homo_sapiens_centromere_unique.fasta
A-philic DNA,82,10.671,1.053,0.0014,0.001,Homo_sapiens_centromere_unique.fasta
Mixed_Cluster_5_classes,56,406.304,1.259,0.0009,0.038,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_G-Quadruplex_Overlap,42,28.238,1.02,0.0007,0.002,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_Slipped_DNA_Overlap,30,30.833,1.023,0.0005,0.001,Homo_sapiens_centromere_unique.fasta
Curved_DNA_G-Quadruplex_Overlap,27,28.0,1.054,0.0004,0.001,Homo_sapiens_centromere_unique.fasta
Canonical intramolecular G4,24,23.458,1.03,0.0004,0.001,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_Triplex_Overlap,20,37.45,1.19,0.0003,0.001,Homo_sapiens_centromere_unique.fasta
Curved_DNA_Cruciform_Overlap,16,26.688,1.132,0.0003,0.001,Homo_sapiens_centromere_unique.fasta
Curved_DNA_Triplex_Overlap,14,28.0,1.251,0.0002,0.001,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_i-Motif_Overlap,14,46.214,1.513,0.0002,0.001,Homo_sapiens_centromere_unique.fasta
Triplex_Curved_DNA_Overlap,12,28.167,1.264,0.0002,0.001,Homo_sapiens_centromere_unique.fasta
Mixed_Cluster_6_classes,11,516.909,1.285,0.0002,0.009,Homo_sapiens_centromere_unique.fasta
R-Loop_G-Quadruplex_Overlap,10,477.7,1.241,0.0002,0.008,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_A-philic_DNA_Overlap,9,22.778,1.044,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
Z-DNA,8,11.0,1.042,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
i-Motif_A-philic_DNA_Overlap,8,33.625,1.448,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
Triplex_i-Motif_Overlap,7,37.143,1.62,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
R-Loop_i-Motif_Overlap,7,829.571,1.901,0.0001,0.01,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_R-Loop_Overlap,6,268.333,1.139,0.0001,0.003,Homo_sapiens_centromere_unique.fasta
Triplex_Slipped_DNA_Overlap,6,34.167,1.166,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
Triplex_G-Quadruplex_Overlap,6,47.0,1.236,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
i-Motif_Triplex_Overlap,5,37.6,1.553,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
Cruciform_G-Quadruplex_Overlap,5,32.0,1.032,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
i-Motif_G-Quadruplex_Overlap,4,42.5,1.426,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_Triplex_Overlap,4,44.75,1.205,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
i-Motif_R-Loop_Overlap,4,1254.75,2.05,0.0001,0.008,Homo_sapiens_centromere_unique.fasta
Curved_DNA_Slipped_DNA_Overlap,4,29.5,1.142,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_Cruciform_Overlap,4,32.0,1.041,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_Cruciform_Overlap,4,43.25,1.137,0.0001,0.0,Homo_sapiens_centromere_unique.fasta
A-philic_DNA_G-Quadruplex_Overlap,3,26.667,1.063,0.0,0.0,Homo_sapiens_centromere_unique.fasta
eGZ,3,18.0,1.0,0.0,0.0,Homo_sapiens_centromere_unique.fasta
A-philic_DNA_R-Loop_Overlap,3,965.333,1.518,0.0,0.005,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_Curved_DNA_Overlap,3,27.0,1.154,0.0,0.0,Homo_sapiens_centromere_unique.fasta
A-philic_DNA_i-Motif_Overlap,3,26.667,1.331,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_i-Motif_Overlap,2,43.5,1.5,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Sticky DNA,2,13.5,1.006,0.0,0.0,Homo_sapiens_centromere_unique.fasta
R-Loop_Slipped_DNA_Overlap,2,1344.5,1.704,0.0,0.004,Homo_sapiens_centromere_unique.fasta
Cruciform_R-Loop_Overlap,2,34.5,1.038,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Cruciform_Slipped_DNA_Overlap,2,41.0,1.065,0.0,0.0,Homo_sapiens_centromere_unique.fasta
R-Loop_A-philic_DNA_Overlap,2,246.5,1.149,0.0,0.001,Homo_sapiens_centromere_unique.fasta
i-Motif_Slipped_DNA_Overlap,2,31.0,1.441,0.0,0.0,Homo_sapiens_centromere_unique.fasta
G-Quadruplex_Curved_DNA_Overlap,1,30.0,1.108,0.0,0.0,Homo_sapiens_centromere_unique.fasta
R-Loop_Curved_DNA_Overlap,1,30.0,1.103,0.0,0.0,Homo_sapiens_centromere_unique.fasta
A-philic_DNA_Slipped_DNA_Overlap,1,37.0,1.065,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Cruciform_i-Motif_Overlap,1,29.0,1.401,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Triplex_R-Loop_Overlap,1,1821.0,2.099,0.0,0.003,Homo_sapiens_centromere_unique.fasta
Slipped_DNA_R-Loop_Overlap,1,1825.0,1.93,0.0,0.003,Homo_sapiens_centromere_unique.fasta
R-Loop_Cruciform_Overlap,1,28.0,1.01,0.0,0.0,Homo_sapiens_centromere_unique.fasta
R-Loop_Triplex_Overlap,1,1829.0,2.115,0.0,0.003,Homo_sapiens_centromere_unique.fasta
Cruciform_Curved_DNA_Overlap,1,21.0,1.103,0.0,0.0,Homo_sapiens_centromere_unique.fasta
Two-tetrad weak PQS,4263630,19.937,1.007,1.3677,2.59,human_genome.fna
Local Curvature,1908499,11.853,1.285,0.6122,0.664,human_genome.fna
R-loop formation sites,1288549,239.766,1.229,0.4134,9.853,human_genome.fna
Cruciform forming IRs,1246759,23.755,1.055,0.4,0.91,human_genome.fna
STR,901341,27.695,1.04,0.2891,0.772,human_genome.fna
Mixed_Cluster_3_classes,603024,403.371,1.219,0.1934,7.617,human_genome.fna
Relaxed i-motif,461221,34.875,1.845,0.148,0.501,human_genome.fna
Triplex,460135,26.46,1.279,0.1476,0.376,human_genome.fna
Direct Repeat,459213,33.388,1.073,0.1473,0.477,human_genome.fna
Mixed_Cluster_4_classes,418411,386.69,1.252,0.1342,5.085,human_genome.fna
Global Curvature,418316,25.662,1.242,0.1342,0.331,human_genome.fna
Intramolecular G-triplex,345297,16.624,1.014,0.1108,0.173,human_genome.fna
Canonical i-motif,332115,24.749,1.725,0.1065,0.253,human_genome.fna
Extended-loop canonical,212859,36.725,1.068,0.0683,0.244,human_genome.fna
A-philic DNA,186035,10.844,1.059,0.0597,0.059,human_genome.fna
Bulged G4,164491,32.533,1.053,0.0528,0.166,human_genome.fna
Mixed_Cluster_5_classes,102874,457.342,1.257,0.033,1.488,human_genome.fna
Canonical intramolecular G4,53116,23.917,1.027,0.017,0.039,human_genome.fna
G-Quadruplex_i-Motif_Overlap,50940,47.05,1.48,0.0163,0.075,human_genome.fna
G-Quadruplex_Slipped_DNA_Overlap,50325,33.957,1.031,0.0161,0.053,human_genome.fna
Slipped_DNA_G-Quadruplex_Overlap,36988,37.218,1.04,0.0119,0.043,human_genome.fna
G-Quadruplex_R-Loop_Overlap,31899,782.433,1.397,0.0102,0.799,human_genome.fna
Z-DNA,31720,11.866,1.054,0.0102,0.011,human_genome.fna
Slipped_DNA_Triplex_Overlap,25352,38.438,1.196,0.0081,0.03,human_genome.fna
Curved_DNA_Triplex_Overlap,21490,28.261,1.241,0.0069,0.019,human_genome.fna
Triplex_Curved_DNA_Overlap,21342,28.403,1.243,0.0068,0.019,human_genome.fna
Mixed_Cluster_6_classes,19192,559.919,1.28,0.0062,0.342,human_genome.fna
R-Loop_G-Quadruplex_Overlap,18711,721.707,1.363,0.006,0.432,human_genome.fna
i-Motif_R-Loop_Overlap,17030,687.203,1.763,0.0055,0.375,human_genome.fna
R-Loop_i-Motif_Overlap,16999,688.584,1.762,0.0055,0.375,human_genome.fna
A-philic_DNA_G-Quadruplex_Overlap,15813,25.778,1.046,0.0051,0.013,human_genome.fna
Slipped_DNA_Cruciform_Overlap,15278,46.268,1.093,0.0049,0.022,human_genome.fna
G-Quadruplex_Cruciform_Overlap,14818,29.542,1.039,0.0048,0.014,human_genome.fna
Sticky DNA,14466,16.633,1.016,0.0046,0.007,human_genome.fna
G-Quadruplex_A-philic_DNA_Overlap,14168,25.607,1.047,0.0045,0.011,human_genome.fna
i-Motif_G-Quadruplex_Overlap,13302,45.194,1.477,0.0043,0.019,human_genome.fna
Slipped_DNA_i-Motif_Overlap,11982,51.75,1.519,0.0038,0.019,human_genome.fna
Cruciform_G-Quadruplex_Overlap,11681,30.783,1.041,0.0037,0.011,human_genome.fna
A-philic_DNA_i-Motif_Overlap,10308,31.762,1.422,0.0033,0.01,human_genome.fna
AC-motif,10051,26.298,1.869,0.0032,0.008,human_genome.fna
i-Motif_A-philic_DNA_Overlap,9779,31.854,1.416,0.0031,0.01,human_genome.fna
i-Motif_Slipped_DNA_Overlap,8820,56.247,1.533,0.0028,0.016,human_genome.fna
A-philic_DNA_R-Loop_Overlap,7979,343.627,1.199,0.0026,0.088,human_genome.fna
Triplex_Slipped_DNA_Overlap,7732,44.499,1.203,0.0025,0.011,human_genome.fna
Triplex_i-Motif_Overlap,7599,39.545,1.619,0.0024,0.009,human_genome.fna
R-Loop_A-philic_DNA_Overlap,7442,279.449,1.167,0.0024,0.066,human_genome.fna
i-Motif_Triplex_Overlap,7338,40.002,1.626,0.0024,0.009,human_genome.fna
G-Quadruplex_Triplex_Overlap,7335,42.69,1.207,0.0024,0.01,human_genome.fna
Cruciform_Slipped_DNA_Overlap,7332,58.832,1.123,0.0024,0.014,human_genome.fna
Curved_DNA_Slipped_DNA_Overlap,7170,27.602,1.153,0.0023,0.006,human_genome.fna
eGZ,6823,15.249,1.0,0.0022,0.003,human_genome.fna
Triplex_G-Quadruplex_Overlap,6552,40.873,1.203,0.0021,0.008,human_genome.fna
Cruciform_Curved_DNA_Overlap,6496,27.599,1.15,0.0021,0.006,human_genome.fna
Slipped_DNA_Curved_DNA_Overlap,6177,28.424,1.155,0.002,0.005,human_genome.fna
Curved_DNA_Cruciform_Overlap,5948,28.427,1.157,0.0019,0.005,human_genome.fna
Slipped_DNA_R-Loop_Overlap,3733,620.867,1.344,0.0012,0.074,human_genome.fna
R-Loop_Slipped_DNA_Overlap,2957,654.196,1.361,0.0009,0.062,human_genome.fna
Triplex_R-Loop_Overlap,2841,500.769,1.394,0.0009,0.046,human_genome.fna
R-Loop_Triplex_Overlap,2835,491.423,1.392,0.0009,0.045,human_genome.fna
R-Loop_Cruciform_Overlap,2442,471.46,1.262,0.0008,0.037,human_genome.fna
Cruciform_R-Loop_Overlap,2384,429.697,1.239,0.0008,0.033,human_genome.fna
Mixed_Cluster_7_classes,2349,694.152,1.28,0.0008,0.052,human_genome.fna
Cruciform_i-Motif_Overlap,2007,40.578,1.434,0.0006,0.003,human_genome.fna
Higher-order G4 array/G4-wire,1796,90.361,1.483,0.0006,0.005,human_genome.fna
i-Motif_Cruciform_Overlap,1738,39.196,1.423,0.0006,0.002,human_genome.fna
G-Quadruplex_Curved_DNA_Overlap,1129,30.722,1.116,0.0004,0.001,human_genome.fna
Z-DNA_G-Quadruplex_Overlap,966,27.592,1.021,0.0003,0.001,human_genome.fna
G-Quadruplex_Z-DNA_Overlap,828,31.345,1.034,0.0003,0.001,human_genome.fna
Curved_DNA_G-Quadruplex_Overlap,645,31.719,1.127,0.0002,0.001,human_genome.fna
Curved_DNA_R-Loop_Overlap,637,229.385,1.219,0.0002,0.005,human_genome.fna
R-Loop_Curved_DNA_Overlap,616,234.201,1.22,0.0002,0.005,human_genome.fna
A-philic_DNA_Cruciform_Overlap,584,24.777,1.071,0.0002,0.0,human_genome.fna
Cruciform_A-philic_DNA_Overlap,571,27.879,1.102,0.0002,0.0,human_genome.fna
Cruciform_Triplex_Overlap,347,38.931,1.176,0.0001,0.0,human_genome.fna
Slipped_DNA_Z-DNA_Overlap,332,39.151,1.044,0.0001,0.0,human_genome.fna
Cruciform_Z-DNA_Overlap,327,26.768,1.105,0.0001,0.0,human_genome.fna
A-philic_DNA_Slipped_DNA_Overlap,320,87.581,1.123,0.0001,0.001,human_genome.fna
Z-DNA_Cruciform_Overlap,296,24.527,1.065,0.0001,0.0,human_genome.fna
Triplex_Cruciform_Overlap,290,40.117,1.181,0.0001,0.0,human_genome.fna
Curved_DNA_i-Motif_Overlap,255,32.376,1.503,0.0001,0.0,human_genome.fna
i-Motif_Curved_DNA_Overlap,240,32.208,1.511,0.0001,0.0,human_genome.fna
Z-DNA_Slipped_DNA_Overlap,202,31.391,1.041,0.0001,0.0,human_genome.fna
Slipped_DNA_A-philic_DNA_Overlap,189,70.857,1.115,0.0001,0.0,human_genome.fna
A-philic_DNA_Triplex_Overlap,97,29.412,1.152,0.0,0.0,human_genome.fna
Triplex_A-philic_DNA_Overlap,96,29.312,1.148,0.0,0.0,human_genome.fna
Mixed_Cluster_8_classes,91,563.176,1.247,0.0,0.002,human_genome.fna
R-Loop_Z-DNA_Overlap,64,1382.672,1.703,0.0,0.003,human_genome.fna
Z-DNA_R-Loop_Overlap,48,1486.625,1.757,0.0,0.002,human_genome.fna
Telomeric G4,28,120.429,1.597,0.0,0.0,human_genome.fna
Stacked G4,13,88.538,1.479,0.0,0.0,human_genome.fna
Mixed_Cluster_9_classes,1,242.0,1.125,0.0,0.0,human_genome.fna
Z-DNA_i-Motif_Overlap,1,50.0,1.584,0.0,0.0,human_genome.fna
i-Motif_Z-DNA_Overlap,1,51.0,1.528,0.0,0.0,human_genome.fna
